timestamp,close_time,direction,source_tf,entry,stop_loss,take_profit,rr,pnl,balance,session,spread,trade_duration,peak,drawdown
2026-01-28 21:00:00,2026-01-28 21:57:00,SHORT,H1,5283.11,5326.32,5024.2,6.0,-43.210000000000036,9956.79,New York,4,57.0,9956.79,0.0
2026-01-28 21:01:00,2026-01-28 21:57:00,SHORT,H1,5291.98,5326.32,5086.29,6.0,-34.340000000000146,9922.45,New York,4,56.0,9956.79,0.0034489027086038915
2026-01-30 14:00:00,2026-01-30 14:46:00,LONG,H1,5136.02,5089.81,5412.65,6.0,-46.210000000000036,9876.240000000002,London/NY Overlap,4,46.0,9956.79,0.008089956702913214
2026-01-30 14:01:00,2026-01-30 14:46:00,LONG,H1,5144.9400000000005,5089.81,5475.09,6.0,-55.13000000000011,9821.11,London/NY Overlap,4,45.0,9956.79,0.013626881756067999
2026-01-30 14:57:00,2026-01-30 14:57:00,LONG,H1,5093.54,5089.81,5115.29,6.0,-48.489999999994325,9772.620000000006,London/NY Overlap,4,0.0,9956.79,0.0184969252138485
2026-02-05 08:00:00,2026-02-05 14:19:00,LONG,H1,4896.51,4826.14,5318.1,6.0,-70.36999999999989,9702.250000000007,London,4,379.0,9956.79,0.025564464049155758
2026-02-05 08:01:00,2026-02-05 14:19:00,LONG,H1,4893.02,4826.14,5293.67,6.0,-66.88000000000011,9635.370000000006,London,4,378.0,9956.79,0.03228148831099125
2026-02-11 18:00:00,2026-02-12 18:10:00,LONG,H1,5060.32,5038.94,5187.97,6.0,-42.76000000000022,9592.610000000006,New York,4,1450.0,9956.79,0.036576045090836985
2026-02-11 18:01:00,2026-02-12 18:10:00,LONG,H1,5059.1,5038.94,5179.43,6.0,-40.32000000000153,9552.290000000005,New York,4,1449.0,9956.79,0.04062554297117809
2026-02-13 18:00:00,2026-02-13 18:26:00,SHORT,H1,4976.75,5020.98,4711.72,6.0,-44.22999999999956,9508.060000000005,New York,4,26.0,9956.79,0.04506773769457786
2026-02-13 18:01:00,2026-02-13 18:26:00,SHORT,H1,4979.99,5020.98,4734.4,6.0,-40.98999999999978,9467.070000000005,New York,4,25.0,9956.79,0.049184526338307395
2026-02-13 18:35:00,2026-02-13 18:59:00,SHORT,H1,5019.09,5020.98,5008.1,6.0,274.74999999999454,9741.82,New York,4,24.0,9956.79,0.02159029165022072
2026-02-13 18:34:00,2026-02-13 19:07:00,SHORT,H1,5018.62,5020.98,5004.81,6.0,-47.19999999999345,9694.620000000006,New York,4,33.0,9956.79,0.026330775279984273
2026-02-17 18:00:00,2026-02-20 16:45:00,LONG,H1,4878.64,4848.87,5056.63,6.0,355.97999999999956,10050.600000000006,New York,4,4245.0,10050.600000000006,0.0
2026-02-17 18:01:00,2026-02-20 22:18:00,LONG,H1,4882.2300000000005,4848.87,5081.76,6.0,199.52999999999975,10250.130000000005,New York,4,4577.0,10250.130000000005,0.0
2026-02-24 18:00:00,2026-03-02 01:00:00,LONG,H1,5150.4800000000005,5117.74,5346.29,6.0,391.619999999999,10641.750000000004,New York,4,7620.0,10641.750000000004,0.0
2026-02-24 18:01:00,2026-03-02 01:00:00,LONG,H1,5150.27,5117.74,5344.82,6.0,389.09999999999854,11030.850000000002,New York,4,7619.0,11030.850000000002,0.0
2026-03-02 12:00:00,2026-03-02 15:05:00,SHORT,H1,5392.04,5403.12,5325.91,6.0,-55.399999999999636,10975.450000000003,London,4,185.0,11030.850000000002,0.005022278428226259
2026-03-02 12:01:00,2026-03-02 15:05:00,SHORT,H1,5389.3,5403.12,5306.73,6.0,-55.27999999999884,10920.170000000004,London,4,184.0,11030.850000000002,0.010033678275019463
2026-03-03 18:00:00,2026-03-16 01:20:00,LONG,H1,5095.63,4995.67,5694.76,6.0,-99.96000000000004,10820.210000000003,New York,4,17720.0,11030.850000000002,0.019095536608692835
2026-03-03 18:01:00,2026-03-16 01:20:00,LONG,H1,5093.92,4995.67,5682.79,6.0,-98.25,10721.960000000003,New York,4,17719.0,11030.850000000002,0.028002375156946143
2026-03-19 01:00:00,2026-03-19 08:35:00,LONG,H1,4834.9,4804.93,5013.32,6.0,-59.9399999999987,10662.020000000004,Asian,15,455.0,11030.850000000002,0.0334362265827201
2026-03-19 01:01:00,2026-03-19 08:35:00,LONG,H1,4831.6900000000005,4804.93,4991.62,6.0,-53.52000000000044,10608.500000000004,Asian,4,454.0,11030.850000000002,0.03828807390182973
2026-03-23 01:00:00,2026-03-23 02:03:00,LONG,H1,4498.599999999999,4449.29,4793.06,6.0,-49.30999999999949,10559.190000000004,Asian,15,63.0,11030.850000000002,0.04275826432233218
2026-03-23 01:01:00,2026-03-23 02:03:00,LONG,H1,4498.82,4449.29,4795.37,6.0,-49.529999999999745,10509.660000000003,Asian,4,62.0,11030.850000000002,0.04724839880879521
2026-03-31 03:00:00,2026-03-31 03:20:00,LONG,H1,4513.83,4492.02,4644.06,6.0,-43.61999999999898,10466.040000000005,Asian,4,20.0,11030.850000000002,0.05120276315968376
2026-03-31 03:01:00,2026-03-31 03:20:00,LONG,H1,4516.78,4492.02,4664.71,6.0,-49.51999999999862,10416.520000000006,Asian,4,19.0,11030.850000000002,0.05569199109769385
2026-03-31 03:25:00,2026-03-31 03:25:00,LONG,H1,4493.78,4492.02,4503.71,6.0,-52.79999999997926,10363.720000000027,Asian,4,0.0,11030.850000000002,0.060478566928203664
2026-03-31 03:26:00,2026-03-31 03:45:00,LONG,H1,4499.24,4492.02,4541.93,6.0,298.8300000000036,10662.55000000003,Asian,4,19.0,11030.850000000002,0.03338817951472207
2026-03-31 03:27:00,2026-03-31 04:23:00,LONG,H1,4504.07,4492.02,4575.74,6.0,286.6800000000003,10949.23000000003,Asian,4,56.0,11030.850000000002,0.007399248471330104
2026-04-01 11:00:00,2026-04-01 14:30:00,SHORT,H1,4712.9,4747.97,4502.83,6.0,-70.14000000000124,10879.09000000003,London,4,210.0,11030.850000000002,0.013757779318907691
2026-04-06 13:00:00,2026-04-07 17:06:00,SHORT,H1,4693.59,4706.91,4614.02,6.0,318.27999999999884,11197.370000000028,London/NY Overlap,4,1686.0,11197.370000000028,0.0
2026-03-31 03:46:00,2026-04-08 03:01:00,LONG,H1,4542.14,4492.02,4842.23,6.0,300.08999999999924,11497.460000000028,Asian,4,11475.0,11497.460000000028,0.0
2026-04-08 16:00:00,2026-04-08 16:55:00,LONG,H1,4799.76,4768.49,4986.75,6.0,-62.54000000000087,11434.920000000027,London/NY Overlap,4,55.0,11497.460000000028,0.005439462281234353
2026-04-08 16:01:00,2026-04-08 16:55:00,LONG,H1,4803.2300000000005,4768.49,5011.04,6.0,-69.48000000000138,11365.440000000026,London/NY Overlap,4,54.0,11497.460000000028,0.011482536142765613
2026-04-08 16:56:00,2026-04-08 17:00:00,LONG,H1,4771.17,4768.49,4786.62,6.0,324.4499999999962,11689.890000000021,London/NY Overlap,4,4.0,11689.890000000021,0.0
2026-04-08 16:57:00,2026-04-08 17:25:00,LONG,H1,4778.97,4768.49,4841.22,6.0,-52.400000000002365,11637.49000000002,London/NY Overlap,4,28.0,11689.890000000021,0.0044825058234082065
2026-04-10 18:00:00,2026-04-13 01:00:00,SHORT,H1,4774.58,4795.33,4650.43,6.0,372.4499999999989,12009.940000000019,New York,4,3300.0,12009.940000000019,0.0
2026-04-10 18:01:00,2026-04-13 01:00:00,SHORT,H1,4774.82,4795.33,4652.11,6.0,368.1300000000001,12378.070000000018,New York,4,3299.0,12378.070000000018,0.0
2026-04-13 21:00:00,2026-04-14 01:00:00,SHORT,H1,4729.87,4750.42,4606.92,6.0,-61.650000000000546,12316.420000000016,New York,5,240.0,12378.070000000018,0.004980582594863445
2026-04-13 21:01:00,2026-04-14 01:00:00,SHORT,H1,4731.22,4750.42,4616.37,6.0,-57.599999999999454,12258.820000000018,New York,4,239.0,12378.070000000018,0.009633973632399867
2026-04-14 11:00:00,2026-04-14 16:37:00,SHORT,H1,4777.09,4796.65,4660.08,6.0,-58.679999999998465,12200.14000000002,London,4,337.0,12378.070000000018,0.014374615751890094
2026-04-14 11:01:00,2026-04-14 16:37:00,SHORT,H1,4776.75,4796.65,4657.7,6.0,-59.69999999999891,12140.44000000002,London,4,336.0,12378.070000000018,0.0191976616710034
2026-04-20 02:00:00,2026-04-20 02:43:00,LONG,H1,4779.46,4757.67,4909.57,6.0,-65.36999999999989,12075.070000000022,Asian,4,43.0,12378.070000000018,0.024478775770374214
2026-04-20 02:01:00,2026-04-20 02:43:00,LONG,H1,4776.55,4757.67,4889.2,6.0,-56.64000000000032,12018.430000000022,Asian,4,42.0,12378.070000000018,0.02905461029061843
2026-04-20 16:00:00,2026-04-20 16:29:00,SHORT,H1,4803.4,4822.38,4689.87,6.0,-56.94000000000141,11961.490000000022,London/NY Overlap,4,29.0,12378.070000000018,0.03365468122251657
2026-04-20 16:01:00,2026-04-20 16:29:00,SHORT,H1,4800.41,4822.38,4668.94,6.0,-65.91000000000076,11895.58000000002,London/NY Overlap,4,28.0,12378.070000000018,0.03897942086286451
2026-04-20 16:32:00,2026-04-20 16:35:00,SHORT,H1,4819.099999999999,4822.38,4799.77,6.0,-59.04000000001178,11836.540000000008,London/NY Overlap,4,3.0,12378.070000000018,0.04374914667634041
2026-04-20 16:33:00,2026-04-20 16:35:00,SHORT,H1,4818.63,4822.38,4796.48,6.0,-60.0,11776.540000000008,London/NY Overlap,4,2.0,12378.070000000018,0.048596429007107644
2026-04-21 03:01:00,2026-04-21 09:00:00,SHORT,H1,4824.2,4832.0,4777.75,6.0,371.59999999999854,12148.140000000007,Asian,4,359.0,12378.070000000018,0.018575593771889387
2026-04-21 03:00:00,2026-04-21 17:40:00,SHORT,H1,4821.69,4832.0,4760.18,6.0,369.05999999999585,12517.200000000003,Asian,4,880.0,12517.200000000003,0.0
2026-04-21 17:00:00,2026-04-21 17:40:00,LONG,H1,4779.31,4760.58,4891.06,6.0,-56.19000000000142,12461.010000000002,New York,4,40.0,12517.200000000003,0.004489023104208649
2026-04-23 04:00:00,2026-04-23 08:30:00,LONG,H1,4747.97,4693.84,5072.12,6.0,-54.13000000000011,12406.880000000001,Asian,4,270.0,12517.200000000003,0.008813472661617734
2026-04-23 04:01:00,2026-04-23 08:30:00,LONG,H1,4744.93,4693.84,5050.84,6.0,-51.090000000000146,12355.79,Asian,4,269.0,12517.200000000003,0.012895056402390442
2026-04-24 08:00:00,2026-04-28 08:06:00,LONG,H1,4674.61,4657.44,4776.79,6.0,-68.68000000000029,12287.11,London,7,5766.0,12517.200000000003,0.018381906496660747
2026-04-24 08:01:00,2026-04-28 08:06:00,LONG,H1,4676.03,4657.44,4786.94,6.0,-55.77000000000043,12231.34,London,4,5765.0,12517.200000000003,0.022837375770939375
2026-05-07 17:00:00,2026-05-07 17:25:00,SHORT,H1,4746.24,4758.69,4671.89,6.0,-62.2499999999991,12169.09,New York,4,25.0,12517.200000000003,0.02781053270699536
2026-05-07 17:01:00,2026-05-07 17:25:00,SHORT,H1,4747.2699999999995,4758.69,4679.1,6.0,-57.100000000000364,12111.99,New York,4,24.0,12517.200000000003,0.032372255776052364
2026-05-07 17:27:00,2026-05-07 17:29:00,SHORT,H1,4757.55,4758.69,4751.06,6.0,-60.41999999996916,12051.57000000003,New York,4,2.0,12517.200000000003,0.03719921388169653
2026-05-07 17:28:00,2026-05-07 17:29:00,SHORT,H1,4757.49,4758.69,4750.64,6.0,-59.999999999990905,11991.57000000004,New York,4,1.0,12517.200000000003,0.04199261815741242
2026-05-07 17:30:00,2026-05-07 17:30:00,SHORT,H1,4756.65,4758.69,4744.76,6.0,-59.15999999999894,11932.410000000042,New York,4,0.0,12517.200000000003,0.04671891477326884
2026-05-07 17:31:00,2026-05-07 17:33:00,SHORT,H1,4757.82,4758.69,4752.95,6.0,336.02999999999247,12268.440000000035,New York,4,2.0,12517.200000000003,0.019873454127118478
